国信证券-数量化投资系列报告/国信证券_20090629_数量化投资技术系列之九：行业配置的超额收益来自Alpha.pdf	国信/数量化投资/20090629-国信-数量化投资-009-行业配置的超额收益来自alpha.pdf
国信证券-数量化投资系列报告/国信证券_20090629_数量化投资系列之十：行业轮动与资产配置.pdf	国信/数量化投资/20090629-国信-数量化投资-010-行业轮动与资产配置.pdf
国信证券-数量化投资系列报告/国信证券_20090702_数量化投资技术系列之八：基于Gini系数的组合β值控制策略.pdf	国信/数量化投资/20090702-国信-数量化投资-008-基于gini系数的组合_值控制策略.pdf
国信证券-数量化投资系列报告/国信证券_20091214_数量化投资技术系列之二十一：基于收益缺口的基金持仓动量反转策略研究.pdf	国信/数量化投资/20091214-国信-数量化投资-021-基于收益缺口的基金持仓动量反转策略研究.pdf
国信证券-数量化投资系列报告/国信证券_20091214_海外量化技术本土化系列报告之一-对冲基金综述及 A 股市场应用探讨.pdf	国信/海外量化技术本土化/20091214-国信-海外量化技术本土化-001-对冲基金综述及_a_股市场应用探讨.pdf
国信证券-数量化投资系列报告/国信证券_20100115_海外量化技术本土化系列报告之二-配对交易综述及A股市场应用.pdf	国信/海外量化技术本土化/20100115-国信-海外量化技术本土化-002-配对交易综述及a股市场应用.pdf
国信证券-数量化投资系列报告/国信证券_20100302_数量化投资技术系列报告之二十四：应用股指期货对量化投资组合进行β风险管理的流程范例.pdf	国信/数量化投资/20100302-国信-数量化投资-024-应用股指期货对量化投资组合进行_风险管理的流程范例.pdf
国信证券-数量化投资系列报告/国信证券_20100318_海外量化技术本土化系列报告之三-市场中性策略综述及自动化交易系统.pdf	国信/海外量化技术本土化/20100318-国信-海外量化技术本土化-003-市场中性策略综述及自动化交易系统.pdf
国信证券-数量化投资系列报告/国信证券_20100330_数量化投资技术系列报告之二十五：实现量化投资盈利目标的征程2009-2010.pdf	国信/数量化投资/20100330-国信-数量化投资-025-实现量化投资盈利目标的征程2009_2010.pdf
国信证券-数量化投资系列报告/国信证券_20100505_数量化投资系列之二十六：多因子Alpha选股—将行业轮动落实到Top组合.pdf	国信/数量化投资/20100505-国信-数量化投资-026-多因子alpha选股_将行业轮动落实到top组合.pdf
国信证券-数量化投资系列报告/国信证券_20100505_海外量化技术本土化系列报告之四-基于异质股票的配对交易.pdf	国信/海外量化技术本土化/20100505-国信-海外量化技术本土化-004-基于异质股票的配对交易.pdf
国信证券-数量化投资系列报告/国信证券_20100506_数量化投资系列之二十七-国信相对强弱指标GSRS在资产配置中的应用.pdf	国信/数量化投资/20100506-国信-数量化投资-027-国信相对强弱指标gsrs在资产配置中的应用.pdf
国信证券-数量化投资系列报告/国信证券_20100518_海外量化技术本土化系列报告之五-趋势交易综述及自动化交易系统.pdf	国信/海外量化技术本土化/20100518-国信-海外量化技术本土化-005-趋势交易综述及自动化交易系统.pdf
国信证券-数量化投资系列报告/国信证券_20100617_海外量化技术本土化系列之六-对冲策略在股指期货时代的应用.pdf	国信/海外量化技术本土化/20100617-国信-海外量化技术本土化-006-对冲策略在股指期货时代的应用.pdf
国信证券-数量化投资系列报告/国信证券_20100712_海外量化技术本土化系列报告之七-国信投资时钟初探.pdf	国信/海外量化技术本土化/20100712-国信-海外量化技术本土化-007-国信投资时钟初探.pdf
国信证券-数量化投资系列报告/国信证券_20100722_数量化投资系列报告之三十：A股市场事件冲击效应综述.pdf	国信/数量化投资/20100722-国信-数量化投资-030-a股市场事件冲击效应综述.pdf
国信证券-数量化投资系列报告/国信证券_20100723_数量化投资技术系列报告之二十九：将区分度动量模型延伸至三维空间.pdf	国信/数量化投资/20100723-国信-数量化投资-029-将区分度动量模型延伸至三维空间.pdf
国信证券-数量化投资系列报告/国信证券_20100903_数量化投资系列报告之三十三：事件套利之分红、沪深300成份股调整.pdf	国信/数量化投资/20100903-国信-数量化投资-033-事件套利之分红_沪深300成份股调整.pdf
国信证券-数量化投资系列报告/国信证券_20100903_海外量化技术本土化系列报告之八-国信投资时钟之行业关联网络.pdf	国信/海外量化技术本土化/20100903-国信-海外量化技术本土化-008-国信投资时钟之行业关联网络.pdf
国信证券-数量化投资系列报告/国信证券_20100906_数量化投资技术系列报告之三十一：行业内区分度动量选股探讨.pdf	国信/数量化投资/20100906-国信-数量化投资-031-行业内区分度动量选股探讨.pdf
国信证券-数量化投资系列报告/国信证券_20100907_海外量化技术本土化系列报告之九-国信投资时钟之行业轮动.pdf	国信/海外量化技术本土化/20100907-国信-海外量化技术本土化-009-国信投资时钟之行业轮动.pdf
国信证券-数量化投资系列报告/国信证券_20100908_数量化投资技术系列报告之三十四：创新其实可以很快乐.pdf	国信/数量化投资/20100908-国信-数量化投资-034-创新其实可以很快乐.pdf
国信证券-数量化投资系列报告/国信证券_20101102_海外量化技术本土化系列报告之十-国信投资时钟之宏观杜邦分析.pdf	国信/海外量化技术本土化/20101102-国信-海外量化技术本土化-010-国信投资时钟之宏观杜邦分析.pdf
国信证券-数量化投资系列报告/国信证券_20101118_海外量化技术本土化系列报告之十一-美林投资时钟A股市场探讨.pdf	国信/海外量化技术本土化/20101118-国信-海外量化技术本土化-011-美林投资时钟a股市场探讨.pdf
国信证券-数量化投资系列报告/国信证券_20101223_海外量化技术本土化系列报告之十二-逆向思考的浪花—国信投资时钟.pdf	国信/海外量化技术本土化/20101223-国信-海外量化技术本土化-012-逆向思考的浪花_国信投资时钟.pdf
国信证券-数量化投资系列报告/国信证券_20110222_数量化投资技术系列报告之三十五：基于先行基本面因子和行业微观结构的行业配置模型.pdf	国信/数量化投资/20110222-国信-数量化投资-035-基于先行基本面因子和行业微观结构的行业配置模型.pdf
国信证券-数量化投资系列报告/国信证券_20110222_数量化投资系列报告之三十六：A股市场行业基本面先行因子及其对行业收益的预测作用.pdf	国信/数量化投资/20110222-国信-数量化投资-036-a股市场行业基本面先行因子及其对行业收益的预测作用.pdf
国信证券-数量化投资系列报告/国信证券_20110418_数量化投资技术系列报告之三十七：行业微观结构对行业配臵的影响.pdf	国信/数量化投资/20110418-国信-数量化投资-037-行业微观结构对行业配臵的影响.pdf
国信证券-数量化投资系列报告/国信证券_20110505_数量化投资技术系列报告之三十八：基于投资者异质信念的市场情绪指数研究.pdf	国信/数量化投资/20110505-国信-数量化投资-038-基于投资者异质信念的市场情绪指数研究.pdf
国信证券-数量化投资系列报告/国信证券_20110530_数量化投资系列之三十九：基于基本面先行因子的行业配置模型优化及其应用.pdf	国信/数量化投资/20110530-国信-数量化投资-039-基于基本面先行因子的行业配置模型优化及其应用.pdf
国信证券-数量化投资系列报告/国信证券_20110830_数量化投资系列报告之四十二：基于模式聚类的短线选股模型.pdf	国信/数量化投资/20110830-国信-数量化投资-042-基于模式聚类的短线选股模型.pdf
国信证券-数量化投资系列报告/国信证券_20110831_数量化投资技术系列报告之四十五：基于A股市场选股因子边际效用和有效分散的动态区分度动量策略.pdf	国信/数量化投资/20110831-国信-数量化投资-045-基于a股市场选股因子边际效用和有效分散的动态区分度动量策略.pdf
国信证券-数量化投资系列报告/国信证券_20110831_数量化投资系列报告之四十三：基于事件冲击效应的高频统计套利策略.pdf	国信/数量化投资/20110831-国信-数量化投资-043-基于事件冲击效应的高频统计套利策略.pdf
国信证券-数量化投资系列报告/国信证券_20110831_数量化投资系列报告之四十三：基于最优化方法的指数管理策略.pdf	国信/数量化投资/20110831-国信-数量化投资-043-基于最优化方法的指数管理策略.pdf
国信证券-数量化投资系列报告/国信证券_20111214_数量化投资技术系列报告之四十八：基于不定因子的区分度反转策略研究.pdf	国信/数量化投资/20111214-国信-数量化投资-048-基于不定因子的区分度反转策略研究.pdf
国信证券-数量化投资系列报告/国信证券_20111214_数量化投资技术系列报告之四十六：国信市场情绪指针GSSI构建与应用.pdf	国信/数量化投资/20111214-国信-数量化投资-046-国信市场情绪指针gssi构建与应用.pdf
国信证券-数量化投资系列报告/国信证券_20120312_数量化投资系列报告之五十一：基于动态时间弯曲的形态匹配在指数增强中的实证研究.pdf	国信/数量化投资/20120312-国信-数量化投资-051-基于动态时间弯曲的形态匹配在指数增强中的实证研究.pdf
国信证券-数量化投资系列报告/国信证券_20120312_数量化投资系列报告之五十二：基于最优化技术的数量型指数增强策略.pdf	国信/数量化投资/20120312-国信-数量化投资-052-基于最优化技术的数量型指数增强策略.pdf
国信证券-数量化投资系列报告/国信证券_20120313_数量化投资系列报告之五十：GSFMIM应用于指数增强的实证研究.pdf	国信/数量化投资/20120313-国信-数量化投资-050-gsfmim应用于指数增强的实证研究.pdf
国信证券-数量化投资系列报告/国信证券_20120315_数量化投资技术系列报告之五十三：基于核密度估计的选股因子分布差异测度和中性策略.pdf	国信/数量化投资/20120315-国信-数量化投资-053-基于核密度估计的选股因子分布差异测度和中性策略.pdf
国信证券-量化择时与选股/国信证券-20140910-量化择时系列报告之三：中国版“兴登堡凶兆”择时模型.pdf	国信/量化择时/20140910-国信-量化择时-003-中国版_兴登堡凶兆_择时模型.pdf
国信证券-量化择时与选股/国信证券-20140917-投资时钟-风格轮动.pdf	国信/无/20140917-国信-无-000-投资时钟_风格轮动.pdf
国信证券-量化择时与选股/国信证券_20090914_交易性指标与策略系列之一-国信资金强弱指标（GSMS）的构建.pdf	国信/交易性指标与策略/20090914-国信-交易性指标与策略-001-国信资金强弱指标_gsms_的构建.pdf
国信证券-量化择时与选股/国信证券_20100112_交易性指标与策略系列之二-基于有效资金强弱指标（EMS）的择时策略研究.pdf	国信/交易性指标与策略/20100112-国信-交易性指标与策略-002-基于有效资金强弱指标_ems_的择时策略研究.pdf
国信证券-量化择时与选股/国信证券_20100520_数据挖掘专题报告-支持向量机在股票价格预测方面的应用.pdf	国信/无/20100520-国信-无-000-数据挖掘专题报告_支持向量机在股票价格预测方面的应用.pdf
国信证券-量化择时与选股/国信证券_20100907_交易性指标与策略系列之四-GSMS反转失效区域研究.pdf	国信/交易性指标与策略/20100907-国信-交易性指标与策略-004-gsms反转失效区域研究.pdf
国信证券-量化择时与选股/国信证券_20100907_量化选股专题报告-Logistic选股模型及其在沪深300中的实证.pdf	国信/无/20100907-国信-无-000-量化选股专题报告_logistic选股模型及其在沪深300中的实证.pdf
国信证券-量化择时与选股/国信证券_20100907_量化选股专题报告-传统多因素模型及其在沪深300中的实证.pdf	国信/无/20100907-国信-无-000-量化选股专题报告_传统多因素模型及其在沪深300中的实证.pdf
国信证券-量化择时与选股/国信证券_20100914_核聚类方法与寻找A股行业轮动的核(PPT).pdf	国信/无/20100914-国信-无-000-核聚类方法与寻找a股行业轮动的核_ppt.pdf
国信证券-量化择时与选股/国信证券_20101228_投资性指标与策略系列之三-成长股选股策略研究.pdf	国信/投资性指标与策略/20101228-国信-投资性指标与策略-003-成长股选股策略研究.pdf
国信证券-量化择时与选股/国信证券_20110223_交易性指标与策略系列之五-基于相对资金强弱（RMS）指标的风格轮动策略研究.pdf	国信/交易性指标与策略/20110223-国信-交易性指标与策略-005-基于相对资金强弱_rms_指标的风格轮动策略研究.pdf
国信证券-量化择时与选股/国信证券_20110303_基于相对资金强弱指标（RMS）的风格轮动策略(PPT).pdf	国信/无/20110303-国信-无-000-基于相对资金强弱指标_rms_的风格轮动策略_ppt.pdf
国信证券-量化择时与选股/国信证券_20110811_交易性指标与策略系列之六：基于多重分形理论的短趋势择时策略研究.pdf	国信/交易性指标与策略/20110811-国信-交易性指标与策略-006-基于多重分形理论的短趋势择时策略研究.pdf
国信证券-量化择时与选股/国信证券_20110913_GARP相关策略方法及业绩回顾(PPT).pdf	国信/无/20110913-国信-无-000-garp相关策略方法及业绩回顾_ppt.pdf
国信证券-量化择时与选股/国信证券_20110913_基于A股市场选股因子边际效用和有效分散的动态区分度动量策略(PPT).pdf	国信/无/20110913-国信-无-000-基于a股市场选股因子边际效用和有效分散的动态区分度动量策略_ppt.pdf
国信证券-量化择时与选股/国信证券_20110913_基于模式聚类的短线选股模型（PPT）.pdf	国信/无/20110913-国信-无-000-基于模式聚类的短线选股模型_ppt.pdf
国信证券-量化择时与选股/国信证券_20110913_基于高频数据和配对交易的统计套利策略(PPT).pdf	国信/无/20110913-国信-无-000-基于高频数据和配对交易的统计套利策略_ppt.pdf
国信证券-量化择时与选股/国信证券_20110913_应用多因子网格进行组合重构(PPT).pdf	国信/无/20110913-国信-无-000-应用多因子网格进行组合重构_ppt.pdf
国信证券-量化择时与选股/国信证券_20110914_A股市场知情交易概率初探(PPT).pdf	国信/无/20110914-国信-无-000-a股市场知情交易概率初探_ppt.pdf
国信证券-量化择时与选股/国信证券_20111214_模式识别选股模型的优化，支撑线和压力线的组合识别(PPT).pdf	国信/无/20111214-国信-无-000-模式识别选股模型的优化_支撑线和压力线的组合识别_ppt.pdf
国信证券-量化择时与选股/国信证券_20120503_国信投资时钟系列报告之八：探寻股市与经济的逻辑关系.pdf	国信/国信投资时钟/20120503-国信-国信投资时钟-008-探寻股市与经济的逻辑关系.pdf
国信证券-量化择时与选股/国信证券_20120614_国信投资时钟系列报告-千瓣之莲，独自盛开.pdf	国信/无/20120614-国信-无-000-国信投资时钟系列报告_千瓣之莲_独自盛开.pdf
国信证券-量化择时与选股/国信证券_20120618_价值投资系列报告：基于GARP的价值投资选股策略.pdf	国信/无/20120618-国信-无-000-价值投资系列报告_基于garp的价值投资选股策略.pdf
国信证券-量化择时与选股/国信证券_20120730_交易性数据挖掘系列报告：均线回抽的超跌反弹选股策略.pdf	国信/无/20120730-国信-无-000-交易性数据挖掘系列报告_均线回抽的超跌反弹选股策略.pdf
国信证券-量化择时与选股/国信证券_20120806_交易性数据挖掘系列报告：价量联动的形态匹配择时策略.pdf	国信/无/20120806-国信-无-000-交易性数据挖掘系列报告_价量联动的形态匹配择时策略.pdf
国信证券-量化择时与选股/国信证券_20120821_指数化投资专题报告：基于GARP的Alpha选股，指数增强策略.pdf	国信/无/20120821-国信-无-000-指数化投资专题报告_基于garp的alpha选股_指数增强策略.pdf
国信证券-量化择时与选股/国信证券_20120917_交易性数据挖掘系列报告-出来混迟早要还的：基于相对价格的超跌反弹选股策略.pdf	国信/无/20120917-国信-无-000-交易性数据挖掘系列报告_出来混迟早要还的_基于相对价格的超跌反弹选股策略.pdf
国信证券-量化择时与选股/国信证券_20120924_业绩预告事件驱动研究：事件日前负Alpha组合策略.pdf	国信/无/20120924-国信-无-000-业绩预告事件驱动研究_事件日前负alpha组合策略.pdf
国信证券-量化择时与选股/国信证券_20121217_量化技术分析之三：强势股回调.pdf	国信/量化技术分析/20121217-国信-量化技术分析-003-强势股回调.pdf
国信证券-量化择时与选股/国信证券_20121227_量化技术分析之四：均线型趋势跟随策略.pdf	国信/量化技术分析/20121227-国信-量化技术分析-004-均线型趋势跟随策略.pdf
国信证券-量化择时与选股/国信证券_20130124_投资时钟系列报告：基于初值迭代和均值反转的投资时钟量化模型.pdf	国信/无/20130124-国信-无-000-投资时钟系列报告_基于初值迭代和均值反转的投资时钟量化模型.pdf
国信证券-量化择时与选股/国信证券_20130128_多因子系列研究报告之一：风险（Beta）指标静态测试.pdf	国信/多因子/20130128-国信-多因子-001-风险_beta_指标静态测试.pdf
国信证券-量化择时与选股/国信证券_20130221_GARP选股系列2012年回顾：GARP选股——2012年超额收益9.59%，2013开年强势不改.pdf	国信/无/20130221-国信-无-000-garp选股系列2012年回顾_garp选股_2012年超额收益9_59_2013开年强势不改.pdf
国信证券-量化择时与选股/国信证券_20130318_多因子系列研究报告之二-降维与模型的搭建.pdf	国信/多因子/20130318-国信-多因子-002-降维与模型的搭建.pdf
国信证券-量化择时与选股/国信证券_20130422_多因子系列研究报告之三：多因子模型选股评价.pdf	国信/多因子/20130422-国信-多因子-003-多因子模型选股评价.pdf
国信证券-量化择时与选股/国信证券_20130513_garp选股系列：半年度报告garp延续良好表现，半年跑赢大盘4.75%.pdf	国信/无/20130513-国信-无-000-garp选股系列_半年度报告garp延续良好表现_半年跑赢大盘4_75.pdf
国信证券-量化择时与选股/国信证券_20130527_交易性数据挖掘系列报告：基于garp的技术指标增强策略.pdf	国信/无/20130527-国信-无-000-交易性数据挖掘系列报告_基于garp的技术指标增强策略.pdf
国信证券-量化择时与选股/国信证券_20130812_PSR模型系列之一：寻找未来的价值.pdf	国信/psr模型/20130812-国信-psr模型-001-寻找未来的价值.pdf
国信证券-量化择时与选股/国信证券_20130812_交易性数据挖掘系列报告：ROE选股模型的技术指标增强.pdf	国信/无/20130812-国信-无-000-交易性数据挖掘系列报告_roe选股模型的技术指标增强.pdf
国信证券-量化择时与选股/国信证券_20131209_国信量化投资时钟系列-基于现金流的行业投资时钟和大小盘轮动量化模型.pdf	国信/无/20131209-国信-无-000-国信量化投资时钟系列_基于现金流的行业投资时钟和大小盘轮动量化模型.pdf
国信证券-量化择时与选股/国信证券_20140804_量化择时系列报告之一：基于ARFIMA的股市择时模型.pdf	国信/量化择时/20140804-国信-量化择时-001-基于arfima的股市择时模型.pdf
国信证券-量化择时与选股/国信证券_20140804_量化择时系列报告之二：国信投资者情绪指数择时模型.pdf	国信/量化择时/20140804-国信-量化择时-002-国信投资者情绪指数择时模型.pdf
国信证券-金融工程专题研究/国信证券-20141017-金融工程专题研究：围绕成交量构建的多因子模型.pdf	国信/无/20141017-国信-无-000-围绕成交量构建的多因子模型.pdf
国信证券-金融工程专题研究/国信证券_20111214_金融工程专题研究：FF三因子模型变量替代及应用.pdf	国信/无/20111214-国信-无-000-ff三因子模型变量替代及应用.pdf
国信证券-金融工程专题研究/国信证券_20120215_金融工程专题研究：国信投资时钟之结构定量分析.pdf	国信/无/20120215-国信-无-000-国信投资时钟之结构定量分析.pdf
国信证券-金融工程专题研究/国信证券_20120315_金融工程专题研究-基于三因子特征的行业分组及指数构建方法.pdf	国信/无/20120315-国信-无-000-基于三因子特征的行业分组及指数构建方法.pdf
国信证券-金融工程专题研究/国信证券_20120316_金融工程专题报告：应用相对价格数据实施指数增强.pdf	国信/无/20120316-国信-无-000-应用相对价格数据实施指数增强.pdf
国信证券-金融工程专题研究/国信证券_20120319_金融工程专题研究-投资时钟策略指数.pdf	国信/无/20120319-国信-无-000-投资时钟策略指数.pdf
国信证券-金融工程专题研究/国信证券_20120424_金融工程专题研究-分红的理论、现状及投资价值.pdf	国信/无/20120424-国信-无-000-分红的理论_现状及投资价值.pdf
国信证券-金融工程专题研究/国信证券_20120529_金融工程专题研究-基于动态时间规整的择时策略.pdf	国信/无/20120529-国信-无-000-基于动态时间规整的择时策略.pdf
国信证券-金融工程专题研究/国信证券_20120604_金融工程专题研究-股指期货市场微观结构研究（一）.pdf	国信/股指期货市场微观结构/20120604-国信-股指期货市场微观结构-001-无.pdf
国信证券-金融工程专题研究/国信证券_20120605_金融工程专题研究-新股市场的定量剖析.pdf	国信/无/20120605-国信-无-000-新股市场的定量剖析.pdf
国信证券-金融工程专题研究/国信证券_20120726_金融工程专题研究-收益最高100牛股特征分析.pdf	国信/无/20120726-国信-无-000-收益最高100牛股特征分析.pdf
国信证券-金融工程专题研究/国信证券_20120726_金融工程专题研究-时变夏普率的择时策略.pdf	国信/无/20120726-国信-无-000-时变夏普率的择时策略.pdf
国信证券-金融工程专题研究/国信证券_20120823_金融工程研究-行业ETF和跨境ETF在国内发展探讨.pdf	国信/无/20120823-国信-无-000-行业etf和跨境etf在国内发展探讨.pdf
国信证券-金融工程专题研究/国信证券_20120911_金融工程专题研究-中国股市日历效应研究.pdf	国信/无/20120911-国信-无-000-中国股市日历效应研究.pdf
国信证券-金融工程专题研究/国信证券_20120920_金融工程专题研究-基于泡沫破裂理论的LPPL模型.pdf	国信/无/20120920-国信-无-000-基于泡沫破裂理论的lppl模型.pdf
国信证券-金融工程专题研究/国信证券_20121119_金融工程专题研究-葛兰碧法则选股模型.pdf	国信/无/20121119-国信-无-000-葛兰碧法则选股模型.pdf
国信证券-金融工程专题研究/国信证券_20121214_金融工程专题研究-净利润增长率分解分析：中、美两国市场的对比.pdf	国信/无/20121214-国信-无-000-净利润增长率分解分析_中_美两国市场的对比.pdf
国信证券-金融工程专题研究/国信证券_20130111_金融工程专题研究-OBVMACD指标选股模型.pdf	国信/无/20130111-国信-无-000-obvmacd指标选股模型.pdf
国信证券-金融工程专题研究/国信证券_20130219_金融工程专题研究：限售股解禁事件驱动策略研究.pdf	国信/无/20130219-国信-无-000-限售股解禁事件驱动策略研究.pdf
国信证券-金融工程专题研究/国信证券_20130410_金融工程专题研究-欧奈尔选股法则：寻找“未起飞”的成长股.pdf	国信/无/20130410-国信-无-000-欧奈尔选股法则_寻找_未起飞_的成长股.pdf
国信证券-金融工程专题研究/国信证券_20130606_金融工程专题研究-CanSlim选股法在沪深300增强的应用.pdf	国信/无/20130606-国信-无-000-canslim选股法在沪深300增强的应用.pdf
国信证券-金融工程专题研究/国信证券_20130619_金融工程专题研究-国信ROE选股模型.pdf	国信/无/20130619-国信-无-000-国信roe选股模型.pdf
国信证券-金融工程专题研究/国信证券_20130709_金融工程专题研究-运用CanSlim选股法构建强势组合.pdf	国信/无/20130709-国信-无-000-运用canslim选股法构建强势组合.pdf
国信证券-金融工程专题研究/国信证券_20130909_金融工程专题研究-国债期货的价格形成和运行机制研究.pdf	国信/无/20130909-国信-无-000-国债期货的价格形成和运行机制研究.pdf
国信证券-金融工程专题研究/国信证券_20131010_金融工程专题研究-国债期货策略篇：期现套利策略研究.pdf	国信/无/20131010-国信-无-000-国债期货策略篇_期现套利策略研究.pdf
国信证券-金融工程专题研究/国信证券_20131015_金融工程专题研究-价值投资的长期策略、短期风险以及对冲标的衍生的特殊效应.pdf	国信/无/20131015-国信-无-000-价值投资的长期策略_短期风险以及对冲标的衍生的特殊效应.pdf
国信证券-金融工程专题研究/国信证券_20131015_金融工程专题研究-双现金流选股模型实证研究.pdf	国信/无/20131015-国信-无-000-双现金流选股模型实证研究.pdf
国信证券-金融工程专题研究/国信证券_20131015_金融工程专题研究-在不同基准下的博弈：探究alpha策略、beta策略、FOF的配置.pdf	国信/无/20131015-国信-无-000-在不同基准下的博弈_探究alpha策略_beta策略_fof的配置.pdf
国信证券-金融工程专题研究/国信证券_20131015_金融工程专题研究-机器学习法选股.pdf	国信/无/20131015-国信-无-000-机器学习法选股.pdf
国信证券-金融工程专题研究/国信证券_20131016_金融工程专题研究-基于一致预期数据的量化选股模型.pdf	国信/无/20131016-国信-无-000-基于一致预期数据的量化选股模型.pdf
国信证券-金融工程专题研究/国信证券_20140102_金融工程专题研究-寻找被真实低估的“价值股”.pdf	国信/无/20140102-国信-无-000-寻找被真实低估的_价值股.pdf
国信证券-金融工程专题研究/国信证券_20140630_金融工程专题研究-基于协整方法与因子模型的配对交易策略.pdf	国信/无/20140630-国信-无-000-基于协整方法与因子模型的配对交易策略.pdf
国信证券-金融工程专题研究/国信证券_20140630_金融工程专题研究-基于风格分析来发掘模型优势和控制回撤的两类方法.pdf	国信/无/20140630-国信-无-000-基于风格分析来发掘模型优势和控制回撤的两类方法.pdf
国信证券-金融工程专题研究/国信证券_20140630_金融工程专题研究：组合归因下的结构性对冲策略.pdf	国信/无/20140630-国信-无-000-组合归因下的结构性对冲策略.pdf
国金证券/Alpha掘金系列之10：机器学习全流程重构, 细节对比与测试.pdf	国金/alpha掘金/00000000-国金-alpha掘金-010-机器学习全流程重构_细节对比与测试.pdf
国金证券/Alpha掘金系列之11：基于BERT-TextCNN的中证1000舆情增强策略-240508-国金证券-20页.pdf	国金/alpha掘金/20240508-国金-alpha掘金-011-基于bert_textcnn的中证1000舆情增强策略.pdf
国金证券/Alpha掘金系列之12：排序学习对GRU选股模型的增强-240821-国金证券-21页.pdf	国金/alpha掘金/20240821-国金-alpha掘金-012-排序学习对gru选股模型的增强.pdf
国金证券/Alpha掘金系列之13：AI选股模型特征筛选与处理，SHAP、中性化与另类特征-240909-国金证券-26页.pdf	国金/alpha掘金/20240909-国金-alpha掘金-013-ai选股模型特征筛选与处理_shap_中性化与另类特征.pdf
国金证券/Alpha掘金系列之14：GBDT%2bNN机器学习可转债择券策略-250108-国金证券-20页.pdf	国金/alpha掘金/20250108-国金-alpha掘金-014-gbdt_nn机器学习可转债择券策略.pdf
国金证券/Alpha掘金系列之15：基于OpenFE框架的机器学习Level2高频特征挖掘方法.pdf	国金/alpha掘金/00000000-国金-alpha掘金-015-基于openfe框架的机器学习level2高频特征挖掘方法.pdf
国金证券/Alpha掘金系列之18：基于TimeMixer改进的选股因子到ETF轮动策略-250813-国金证券-17页.pdf	国金/alpha掘金/20250813-国金-alpha掘金-018-基于timemixer改进的选股因子到etf轮动策略.pdf
国金证券/Alpha掘金系列之19：基于Mamba2模型的端到端选股框架-251125-国金证券-19页.pdf	国金/alpha掘金/20251125-国金-alpha掘金-019-基于mamba2模型的端到端选股框架.pdf
国金证券/Alpha掘金系列之20：热门概念板块AI预测与概念龙头识别-251202-国金证券-16页.pdf	国金/alpha掘金/20251202-国金-alpha掘金-020-热门概念板块ai预测与概念龙头识别.pdf
国金证券/Alpha掘金系列之21：基于LLM的全天候财务逻辑因子挖掘框架-251227-国金证券-17页.pdf	国金/alpha掘金/20251227-国金-alpha掘金-021-基于llm的全天候财务逻辑因子挖掘框架.pdf
国金证券/Alpha掘金系列之2：基于高频快照数据的量价背离选股因子-20221118-国金证券.pdf	国金/alpha掘金/20221118-国金-alpha掘金-002-基于高频快照数据的量价背离选股因子.pdf
国金证券/Alpha掘金系列之3：高频非线性选股因子的线性化与失效因子的动态纠正-20230202-国金证券.pdf	国金/alpha掘金/20230202-国金-alpha掘金-003-高频非线性选股因子的线性化与失效因子的动态纠正.pdf
国金证券/Alpha掘金系列之4：基于逐笔成交数据的遗憾规避因子-20230227-国金证券-22页.pdf	国金/alpha掘金/20230227-国金-alpha掘金-004-基于逐笔成交数据的遗憾规避因子.pdf
国金证券/Alpha掘金系列之6：弹性与投资者耐心，基于高频订单簿的斜率凸性因子-20230626-国金证券-23页.pdf	国金/alpha掘金/20230626-国金-alpha掘金-006-弹性与投资者耐心_基于高频订单簿的斜率凸性因子.pdf
国金证券/Alpha掘金系列之7：大模型微调指南，ChatGLM医药行业舆情精选策略-20230910-国金证券-23页.pdf	国金/alpha掘金/20230910-国金-alpha掘金-007-大模型微调指南_chatglm医药行业舆情精选策略.pdf
国金证券/Alpha掘金系列之8：沪深300另类舆情增强因子，FinGPT对金融论坛数据情感的精准识别-20231016-国金证券-22页.pdf	国金/alpha掘金/20231016-国金-alpha掘金-008-沪深300另类舆情增强因子_fingpt对金融论坛数据情感的精准识别.pdf
基金研究/2021-09-12_华安证券_基金研究系列之八：基金投资如何选准对标的“锚”-分类标签框架介绍.pdf	华安/基金研究/20210912-华安-基金研究-008-基金投资如何选准对标的_锚_分类标签框架介绍.pdf
基金研究/2021-11-26_信达证券_基金研究系列之六：基金标签体系-资产配置与行业主题配置.pdf	信达/基金研究/20211126-信达-基金研究-006-基金标签体系_资产配置与行业主题配置.pdf
基金研究/2021-12-30_中银证券_“固收+”基金研究系列之一：替代银行理财的投资工具.pdf	中银/固收基金/20211230-中银-固收基金-001-替代银行理财的投资工具.pdf
基金研究/2022-01-15_信达证券_基金研究系列之七：基金标签体系-主动股混基金的风格刻画.pdf	信达/基金研究/20220115-信达-基金研究-007-基金标签体系_主动股混基金的风格刻画.pdf
基金研究/2022-10-31_中信期货_FOF配置公募基金研究系列专题报告之一：类聚群分，权益公募如何择优.pdf	中信期货/fof配置公募基金/20221031-中信期货-fof配置公募基金-001-类聚群分_权益公募如何择优.pdf
基金研究/2023-03-22_浙商证券_公募基金研究体系：标签、因子、专题.pdf	浙商/无/20230322-浙商-无-000-公募基金研究体系_标签_因子_专题.pdf
基金研究/2023-05-15_浙商证券_权益基金专题研究：权益基金池体系与研究框架.pdf	浙商/无/20230515-浙商-无-000-权益基金专题研究_权益基金池体系与研究框架.pdf
